OBJECTID,county,name,sector,address,phone,y,x,hours,website,additional,re_mat,re_num,CARBAT
7,Adair,Adair County Recycling,Recycling centers,64 Service Road Columbia KY 42728,270-378-0782,37.11653,-85.299465,"Mon-Fri 7-3, Sat 7-noon","<a href = ""http://adairwp.clerkinfo.net/?page_id=553"">Click here to access their website</a>",Call the Recycling Center If you would like to take a tour.,"AL, PL( HDPE, PET), FE, NONFE, OCC, CARBAT, OPMIX, ST CANS, WHITE, ONP, ESCRAP, MRP, RUB",13,Yes
9,Adair,hwy 551 Scrap Metal,Recycling centers,249 Piercy Rod Columbia KY 42728,270-384-8914,37.166989,-85.26852,N/A,N/A,N/A,"AL, FE, NONFE, CARBAT, ST CANS, WHITE, UO, MRP",8,Yes
32,Bell,Robbins Recycling,Recycling centers,"5424 US hwy 119 Calvin, KY 40813",606-337-3662,36.725703,-83.620638,N/A,"<a href = ""https://b-m.facebook.com/Robbinsrecycling1991/"">Click here to access their website</a>","Scrap metal dealer -- Robbins Recycling and we can turn your paper, plastic and metal into cash!","AL, PL( HDPE, PET), FE, NONFE, OCC, CARBAT",6,Yes
33,Bell,Tri K Recycling,Recycling centers,225 Old 25e Loop Middlesboro KY 40965,606-248-6909,36.681033,-83.6854847,N/A,N/A,"email - [email] Tristate scrap metal of Middlesboro, KY is a full service recycling center offering top dollar for your copper, aluminum brass and stainless steel. Bring your electric motors, insulated wiring, Christmas lights, bikes, washers, dryers, lamps to our yard","AL, FE, NONFE, CARBAT, ST CANS, ESCRAP",6,Yes
52,Boyd,Daniels Metals,Recycling centers,12030 Paul Coffey Blvd Ashland KY 41102,606-928-8033,38.452421,-82.613105,N/A,N/A,Purchase Scrap Metal Email: [email],"AL, FE, NONFE, CARBAT",4,Yes
85,Carter,Hall Brothers Recycling,Recycling centers,1897 E. Midland Trail Grayson KY 41143,606-474-5205,38.335073,-82.898503,N/A,N/A,Scrap metal dealer,"AL, FE, NONFE, CARBAT",4,Yes
109,Clark,CRHC Freedom Metals,Recycling centers,425 Gawthrop Drive Winchester KY 40391,859-744-7555,38.029462,-84.239474,"Mon-Fri 9- 4, Sat 8-4","<a href = ""http://freedommetals.com/contact/"">Click here to access their website</a>","CRHC Freedom Metals, LLC, one of the regionâ€™s largest scrap dealers, offers great prices on all types of ferrous and nonferrous metals. Fax: [phone]","AL, FE, NONFE, CARBAT, ST CANS, ESCRAP",6,Yes
111,Clark,Walmart,Recycling centers,1859 Bypass Rd Winchester KY 30391,859-744-5070,37.988068,-84.210719,N/A,N/A,N/A,CARBAT,1,Yes
135,Clinton,Clinton County Recycling Center,Recycling centers,136 Clinton Street Albany KY 42602,606-688-2746,36.687488,-85.129532,N/A,"<a href = ""https://clintoncounty.ky.gov/Pages/default.aspx"">Click here to access their website</a>",N/A,"AL, PL( HDPE, PET), FE, NONFE, OCC, CARBAT, OPSORT, ONP",8,Yes
136,Clinton,Morrison Recycling & TS,Recycling centers,235 Transfer Station Road Albany KY 42602,606-387-9902,36.751328,-85.201057,Mon-Fri 7-4,N/A,N/A,"GL, AL, PL( HDPE, PET), OCC, CARBAT, OPMIX, ONP, UO, MRP",9,Yes
146,Cumberland,Scott's Scrap Yard,Recycling centers,1012 Free Ferry Rd Burkesville KY 42717,270-433-6111,36.77019,-85.36435,N/A,N/A,N/A,"AL, FE, NONFE, CARBAT, ST CANS, WHITE",6,Yes
196,Floyd,The Mountain Metal Company,Recycling centers,35 Depot Road Prestonsburg KY 41653,606-886-2102,37.672113,-82.781642,"Mon-Fri 8-4, Sat 8-11:30am","<a href = ""http://mountainmetalr.com/home.html"">Click here to access their website</a>",N/A,"AL, FE, NONFE, CARBAT",4,Yes
211,Garrard,Garrard County Transfer Station,Recycling centers,Hanging Fork Road Lancaster KY 40444,800-828-8171,37.635965,-84.65634,N/A,N/A,N/A,"CARBAT, RUB",2,Yes
212,Garrard,Lancaster-Garrard Co. Recycling,Recycling centers,400 South Campbell St Lancaster KY 40444,859-792-1868,37.614201,-84.578106,"Mon-Fri 9-5, Sat 9-4","<a href = ""http://garrardcounty.us/index.php/solid-waste-recycling"">Click here to access their website</a>",N/A,"GL, AL, PL( HDPE, PET), OCC, CARBAT, OPMIX, ST CANS, ONP, ESCRAP",9,Yes
245,Harlan,Harlan County Recycling,Recycling centers,15 S. Highway 413 Baxter KY 40806,606-573-9423,36.875642,-83.300258,N/A,N/A,N/A,"AL, PL( HDPE, PET), FE, NONFE, OCC, OPMIX, ST CANS, WHITE, ONP, ESCRAP, MRP, RUB",12,Yes
266,Jackson,Jackson County Transfer Station,Recycling centers,McCammon RidgeRoad McKee KY 40447,606-287-7688,37.415351,-83.963531,N/A,"<a href = ""https://jacksoncounty.ky.gov/Services/Pages/Departm"">Click here to access their website</a>",N/A,"AL, PL( HDPE, PET), FE, NONFE, OCC, CARBAT, OPMIX, OPSORT, ST CANS, WHITE, ONP, UO, ESCRAP, MRP, RUB",15,Yes
267,Jackson,Jackson Metals,Recycling centers,1344 HWY 421 N McKee KY 40447,606-287-8908,37.415351,-83.963531,N/A,"<a href = ""https://www.facebook.com/pg/JacksonMetalRecycling/"">Click here to access their website</a>",N/A,"AL, FE, NONFE, CARBAT",4,Yes
282,Johnson,Walmart,Recycling centers,470 No. Mayo Trail Paintsville KY 41240,606-789-8920,37.77646,-82.792538,Everyday 6-11pm,"<a href = ""https://www.walmart.com/store/1233/paintsville-ky/details"">Click here to access their website</a>",N/A,"CARBAT, UO",2,Yes
296,Knott,Knott Transfer Station and REcycling Dropoff,Recycling centers,256 Transfer Station Road Hindman KY 41822,606-785-0249,37.318598,-82.973004,N/A,N/A,N/A,"AL, PL( HDPE, PET), FE, NONFE, OCC, OPMIX, OPSORT, ST CANS, WHITE, ONP, UO, MRP, RUB, EGC,",14,Yes
331,Laurel,London Regional Recycle Facility,Recycling centers,950 TLC Lane London KY 40741,606-864-5521,37.120108,-84.056849,24/7,"<a href = ""https://www.londonky.gov/departments/recycling-progr"">Click here to access their website</a>","We are working hard to accommodate all of your recycling needs.  If you have any questions, feel free to contact us anytime at [phone]. [email] Curbside recycling available for the city of London.","GL, AL, PL( HDPE, PET, PS, PP, PVC, LDPE, OTHER), FE, NONFE, OCC, CARBAT, OPMIX, OPSORT, ST CANS, WHITE, ONP, UO, ESCRAP, MRP, EGC",16,Yes
395,Lewis,Lewis County Recycling Center,Recycling centers,199 County Drive Vanceburg KY 41179,606-796-0624,38.590529,-83.350549,Mon-Fri 7-3:30,"<a href = ""https://lewiscounty.ky.gov/Departments-and-Services/"">Click here to access their website</a>",N/A,"GL, AL, PL( HDPE, PET, OTHER), FE, NONFE, OCC, CARBAT, OPMIX, OPSORT, ST CANS, WHITE, ONP, UO, ESCRAP, MRP, RUB",16,Yes
533,Perry,Dixie Recycling,Recycling centers,2647 N. Main Street Hazard KY 41701,606-435-0287,37.270296,-83.189297,Mon-Fri 9-4,"<a href = ""https://www.facebook.com/pages/category/Community/"">Click here to access their website</a>",Call for material requirements. Formerly Zip Recycling,"AL, FE, NONFE, CARBAT",4,Yes
536,Perry,Walmart,Recycling centers,120 Daniel Boone Plaza,606-439-1882,37.240819,-83.198651,N/A,N/A,N/A,CARBAT,1,Yes
571,Pike,Pike County Solid Waste,Recycling centers,170 Ford Mountain Road Pikeville KY 41501,606-631-0902,37.568361,-82.453139,N/A,"<a href = ""http://www.pikecountyky.gov/?page_id=31"">Click here to access their website</a>",N/A,"GL, AL, PL( HDPE, PET), NONFE, OCC, CARBAT, OPMIX, OPSORT, ST CANS, ONP, UO, MRP, RUB, EGC",14,Yes
572,Pike,Walmart,Recycling centers,254 Cassidy Blvd Pikeville KY 41501,606-432-6177,37.5070729,-82.5425906,N/A,N/A,N/A,CARBAT,1,Yes
615,Pulaski,Pulaski Regional Recycling Center,Recycling centers,218 W HWY 80 Somerset KY 42503,606-677-0320,37.092129,-84.623936,N/A,"<a href = ""http://pcgovt.com/solid-waste-and-recycling/"">Click here to access their website</a>",N/A,"AL, PL( HDPE, PET), FE, NONFE, OCC, CARBAT, OPMIX, OPSORT, ST CANS, ONP, UO, ESCRAP, MRP, EGC",14,Yes
617,Pulaski,"Somerset Scrap Metal, Inc. AKA River Metals",Recycling centers,905 Crane Road Ferguson KY 42553,606-679-2448,37.092129,-84.623936,N/A,"<a href = ""http://www.rmrecycling.com/locations/somerset/"">Click here to access their website</a>",Scrap metal dealer,"AL, FE, NONFE, CARBAT, ST CANS, UO",6,Yes
618,Pulaski,Walmart,Recycling centers,177 Washington Drive Somerset KY 42502,606-679-9204,37.068515,-84.623056,N/A,N/A,N/A,CARBAT,1,Yes
688,Wayne,Walmart,Recycling centers,1461 East HWY 90 Bypass Monticello KY 42633,606-348-3331,36.8575242,-84.8505697,N/A,N/A,N/A,CARBAT,1,Yes