OBJECTID,county,name,sector,address,phone,y,x,hours,website,additional,re_mat,re_num,FE
7,Adair,Adair County Recycling,Recycling centers,64 Service Road Columbia KY 42728,270-378-0782,37.11653,-85.299465,"Mon-Fri 7-3, Sat 7-noon","<a href = ""http://adairwp.clerkinfo.net/?page_id=553"">Click here to access their website</a>",Call the Recycling Center If you would like to take a tour.,"AL, PL( HDPE, PET), FE, NONFE, OCC, CARBAT, OPMIX, ST CANS, WHITE, ONP, ESCRAP, MRP, RUB",13,Yes
8,Adair,Blankenship Recycling,Recycling centers,322 Parrott Avenue Columbia KY,270-634-4552,37.110648,-85.298147,N/A,N/A,Purchase scrap metal,"AL, FE, NONFE, ST CANS, WHITE",5,Yes
9,Adair,hwy 551 Scrap Metal,Recycling centers,249 Piercy Rod Columbia KY 42728,270-384-8914,37.166989,-85.26852,N/A,N/A,N/A,"AL, FE, NONFE, CARBAT, ST CANS, WHITE, UO, MRP",8,Yes
10,Adair,Pyles Demolition Recycling,Recycling centers,221 Corporate Drive Columbia KY 42728,270-384-3478,37.077272,-85.33029,N/A,N/A,"Pyles Demolition Recycling provides dumpsters and services your recyling and waste management needs. Wrecking And Demolition Contractors, Excavation & Excavating Contractors","AL, FE, NONFE, OCC, UO, MRP",6,Yes
19,Bath,Steve and Sons Recycling,Recycling centers,"2839 S Hwy 211, Salt Lick, KY 40371",606-683-2057,38.1207983,-83.6174723,N/A,"<a href = ""https://steve-and-sons-recycling.business.site/#details"">Click here to access their website</a>",N/A,"AL, FE, NONFE, CATBAT,",4,Yes
31,Bell,Bell Co Recycling Center,Recycling centers,900 North 15th Street Middlesborro KY 40977,606-248-78161,36.618776,-83.708774,N/A,"<a href = ""https://bellcounty.ky.gov/services/Pages/default.aspx"">Click here to access their website</a>",Also accepts motor oil,"GL, AL, PL( HDPE, PET), FE, NONFE, OCC, OPMIX, OPSORT, ST CANS, ONP, UO, ESCRAP, MRP, RUB",14,Yes
32,Bell,Robbins Recycling,Recycling centers,"5424 US hwy 119 Calvin, KY 40813",606-337-3662,36.725703,-83.620638,N/A,"<a href = ""https://b-m.facebook.com/Robbinsrecycling1991/"">Click here to access their website</a>","Scrap metal dealer -- Robbins Recycling and we can turn your paper, plastic and metal into cash!","AL, PL( HDPE, PET), FE, NONFE, OCC, CARBAT",6,Yes
33,Bell,Tri K Recycling,Recycling centers,225 Old 25e Loop Middlesboro KY 40965,606-248-6909,36.681033,-83.6854847,N/A,N/A,"email - [email] Tristate scrap metal of Middlesboro, KY is a full service recycling center offering top dollar for your copper, aluminum brass and stainless steel. Bring your electric motors, insulated wiring, Christmas lights, bikes, washers, dryers, lamps to our yard","AL, FE, NONFE, CARBAT, ST CANS, ESCRAP",6,Yes
50,Boyd,B F Iron & Metal Inc,Recycling centers,100 Joe Wells Rd Ashland KY 41102,304-638-2102,38.388599,-82.73224,N/A,N/A,"We Buy All Steel Products (Anything Magnetic) Cars, Tine Metal, Steel, Fences, Plates, I-Beams, And Much More. Anything A Magnet Can Stick To We Can Recycle","FE, NONFE, ST CANS",3,Yes
52,Boyd,Daniels Metals,Recycling centers,12030 Paul Coffey Blvd Ashland KY 41102,606-928-8033,38.452421,-82.613105,N/A,N/A,Purchase Scrap Metal Email: [email],"AL, FE, NONFE, CARBAT",4,Yes
54,Boyd,Mansbach AKA Progress Metals Co,Recycling centers,1900 Front Street Ashland KY 41101,606-329-9600,38.477791,-82.635449,N/A,"<a href = ""http://www.columbusrecycling.com/locations/ashland-k"">Click here to access their website</a>","Progress Metal Recycling Company is a scrap metal wholesaler primarily engaged in automotive scrap processing. Does not accept cans, gas tanks, or batteries.",FE NONFE,2,Yes
55,Boyd,River City Recycling Inc,Recycling centers,1837 River Cities Dr Ashland KY 41101,606-329-9305,38.372484,-82.755541,N/A,N/A,"Also accepts brass, copper and scrap metal. Call for material requirements.","AL, FE, NONFE, CARBAT",4,Yes
85,Carter,Hall Brothers Recycling,Recycling centers,1897 E. Midland Trail Grayson KY 41143,606-474-5205,38.335073,-82.898503,N/A,N/A,Scrap metal dealer,"AL, FE, NONFE, CARBAT",4,Yes
100,Casey,Casey County Road Dept,Recycling centers,1175 Campbellsville Street Liberty KY 42539,606-787-0703,37.32032,-84.947487,N/A,N/A,N/A,"GL, AL, FE, NONFE, OCC, OPMIX, OPSORT, ST CANS, WHITE, ONP, UO, MRP, RUB",13,Yes
109,Clark,CRHC Freedom Metals,Recycling centers,425 Gawthrop Drive Winchester KY 40391,859-744-7555,38.029462,-84.239474,"Mon-Fri 9- 4, Sat 8-4","<a href = ""http://freedommetals.com/contact/"">Click here to access their website</a>","CRHC Freedom Metals, LLC, one of the regionâ€™s largest scrap dealers, offers great prices on all types of ferrous and nonferrous metals. Fax: [phone]","AL, FE, NONFE, CARBAT, ST CANS, ESCRAP",6,Yes
110,Clark,Stuff Recycling,Recycling centers,6169 Lexington Ave Winchester KY 40391,859-745-7882,38.028928,-84.278781,N/A,"<a href = ""http://www.stuffrecycling.com/"">Click here to access their website</a>","Bring your ferrous scrap (metal that sticks to a magnet like iron, steel or an automobile) or nonferrous scrap (like aluminum, copper, brass, and wire) and get paid in cash.","AL, FE, NONFE, CARBAT, ST CANS, WHITE",6,Yes
135,Clinton,Clinton County Recycling Center,Recycling centers,136 Clinton Street Albany KY 42602,606-688-2746,36.687488,-85.129532,N/A,"<a href = ""https://clintoncounty.ky.gov/Pages/default.aspx"">Click here to access their website</a>",N/A,"AL, PL( HDPE, PET), FE, NONFE, OCC, CARBAT, OPSORT, ONP",8,Yes
145,Cumberland,Cumberland County Recycling Program,Recycling centers,"1805 South Main Street, Burkesville KY 42717",270-406-2707,36.770243,-85.359474,"Mon and Fri 7-3,  Tues and Thurs 7-11","<a href = ""https://cumberlandcounty.ky.gov/deptsagen/Pages/Re"">Click here to access their website</a>",N/A,"AL, PL( HDPE, PET), FE, NONFE, OCC, OPSORT, ST CANS, ONP, ESCRAP, MRP, RUB",11,Yes
146,Cumberland,Scott's Scrap Yard,Recycling centers,1012 Free Ferry Rd Burkesville KY 42717,270-433-6111,36.77019,-85.36435,N/A,N/A,N/A,"AL, FE, NONFE, CARBAT, ST CANS, WHITE",6,Yes
166,Estill,C & S Re Cycling,Recycling centers,5565 Richmond Rd Irvine KY 40336,606-723-9101,37.701965,-84.064336,N/A,N/A,Scrap Metal Dealer,"AL, NONFE, ST CANS",3,Yes
167,Estill,Cox Recycling,Recycling centers,485 McKee Road Irvine KY 40336,606-599-7793,37.701965,-84.064336,N/A,N/A,"We purchase all ferrous materials copper, aluminum, etc, all non magnetic metals. We purchase all non ferrous materials which includes appliances, and any other magnetic metals. We specialize in escrap, (computer equipment, electronic and all there components.","AL, FE, NONFE, ST CANS, ESCRAP",5,Yes
168,Estill,Estill County Recycling Center,Recycling centers,532 Kirkland Ave Irvine KY 40336,606-723-5580,37.682957,-83.957684,Mon-Thurs 7-5:30,"<a href = ""http://estillky.com/index.php/estill-road-department-rec"">Click here to access their website</a>",Containers should be rinsed and lids removed.,"AL, PL( HDPE, PET), FE, NONFE, OCC, OPMIX, OPSORT, ST CANS, ONP, ESCRAP, MRP",11,Yes
194,Floyd,Prestonsburg Public Works,Recycling centers,200 North Lake Drive Prestonsburg KY 41653,606-886-3537,37.669224,-82.773853,N/A,N/A,N/A,"PL( HDPE, PET), FE, NONFE, OCC, OPSORT, ST CANS, ONP",7,Yes
196,Floyd,The Mountain Metal Company,Recycling centers,35 Depot Road Prestonsburg KY 41653,606-886-2102,37.672113,-82.781642,"Mon-Fri 8-4, Sat 8-11:30am","<a href = ""http://mountainmetalr.com/home.html"">Click here to access their website</a>",N/A,"AL, FE, NONFE, CARBAT",4,Yes
213,Garrard,Triple T Metal Corporation,Recycling centers,240 George Wilson Rd Lancaster KY 40444,859-548-5509,37.747983,-84.619057,N/A,"<a href = ""https://www.facebook.com/Triple-T-Metals-Corporation"">Click here to access their website</a>",N/A,"AL, FE, NONFE, ST CANS",4,Yes
244,Harlan,Baxter Metal Co,Recycling centers,44 Yard Loop Baxter KY 40806,606-573-3200,36.875642,-83.300258,N/A,"<a href = ""https://www.facebook.com/pages/category/Business-S"">Click here to access their website</a>",N/A,"AL, FE, NONFE, ST CANS, WHITE",5,Yes
245,Harlan,Harlan County Recycling,Recycling centers,15 S. Highway 413 Baxter KY 40806,606-573-9423,36.875642,-83.300258,N/A,N/A,N/A,"AL, PL( HDPE, PET), FE, NONFE, OCC, OPMIX, ST CANS, WHITE, ONP, ESCRAP, MRP, RUB",12,Yes
266,Jackson,Jackson County Transfer Station,Recycling centers,McCammon RidgeRoad McKee KY 40447,606-287-7688,37.415351,-83.963531,N/A,"<a href = ""https://jacksoncounty.ky.gov/Services/Pages/Departm"">Click here to access their website</a>",N/A,"AL, PL( HDPE, PET), FE, NONFE, OCC, CARBAT, OPMIX, OPSORT, ST CANS, WHITE, ONP, UO, ESCRAP, MRP, RUB",15,Yes
267,Jackson,Jackson Metals,Recycling centers,1344 HWY 421 N McKee KY 40447,606-287-8908,37.415351,-83.963531,N/A,"<a href = ""https://www.facebook.com/pg/JacksonMetalRecycling/"">Click here to access their website</a>",N/A,"AL, FE, NONFE, CARBAT",4,Yes
281,Johnson,Apple Valley Sanitation,Recycling centers,4890 US 23 Hager Hill KY 41222,606-789-5980,37.77646,-82.792538,"Mon-Fri 7-3:30, Sat 7:30-11:30","<a href = ""https://www.facebook.com/pages/Apple-Valley-Sanitati"">Click here to access their website</a>",Also accepts used motor oil.,"FE, NONFE, OCC, WHITE, UO, RUB",6,YesYes
296,Knott,Knott Transfer Station and REcycling Dropoff,Recycling centers,256 Transfer Station Road Hindman KY 41822,606-785-0249,37.318598,-82.973004,N/A,N/A,N/A,"AL, PL( HDPE, PET), FE, NONFE, OCC, OPMIX, OPSORT, ST CANS, WHITE, ONP, UO, MRP, RUB, EGC,",14,Yes
297,Knott,Smith's Scrap Yard,Recycling centers,10625 KY-550 Fisty KY 41743,606-251-3011,37.318598,-82.973004,N/A,N/A,"Smith's Scrap Yard is located at the address Po Box 129 in Fisty, Kentucky 41743. They can be contacted via phone at [phone] for pricing, hours and directions.","FE, NONFE",2,Yes
308,Knox,Graceway AKA Barbourville Iron & Metals,Recycling centers,137 Concrete Plant Road Barbourville KY 40906,606-546-3434,36.85016,-83.856438,N/A,N/A,N/A,"AL, FE, NONFE, ST CANS",4,Yes
309,Knox,Lewis Recycling,Recycling centers,Culton Hill Road Flat Lick KY 40935,606-622-2228,36.835526,-83.779283,N/A,N/A,N/A,"AL, FE, NONFE",3,Yes
310,Knox,T&W Auto Salvage,Recycling centers,8588 US HWY 25E Flat Lick KY 40935,606-542-5577,36.877588,-83.823036,N/A,N/A,N/A,"AL, FE, NONFE, ST CANS",4,Yes
331,Laurel,London Regional Recycle Facility,Recycling centers,950 TLC Lane London KY 40741,606-864-5521,37.120108,-84.056849,24/7,"<a href = ""https://www.londonky.gov/departments/recycling-progr"">Click here to access their website</a>","We are working hard to accommodate all of your recycling needs.  If you have any questions, feel free to contact us anytime at [phone]. [email] Curbside recycling available for the city of London.","GL, AL, PL( HDPE, PET, PS, PP, PVC, LDPE, OTHER), FE, NONFE, OCC, CARBAT, OPMIX, OPSORT, ST CANS, WHITE, ONP, UO, ESCRAP, MRP, EGC",16,Yes
346,Lawrence,Boyd's Scrapyard AKA TB Recycling,Recycling centers,20857 US HWY 23 N Louisa KY 41230,606-686-1108,38.158604,-82.644263,N/A,"<a href = ""https://www.facebook.com/Boydsautorecycling/"">Click here to access their website</a>",N/A,"AL, FE, NONFE",3,Yes
380,Letcher,Baker's Scrap Metal and Recycling,Recycling centers,68 Ray Baker Hollow Thornton KY 41855,606-632-0007,37.1848025,-82.7780985,N/A,N/A,"Bakers Scrap Metal & Recycling is located in Thornton, Kentucky. This organization primarily operates in the Scrap and Waste Materials business","AL, FE, NONFE, ST CANS",4,Yes
395,Lewis,Lewis County Recycling Center,Recycling centers,199 County Drive Vanceburg KY 41179,606-796-0624,38.590529,-83.350549,Mon-Fri 7-3:30,"<a href = ""https://lewiscounty.ky.gov/Departments-and-Services/"">Click here to access their website</a>",N/A,"GL, AL, PL( HDPE, PET, OTHER), FE, NONFE, OCC, CARBAT, OPMIX, OPSORT, ST CANS, WHITE, ONP, UO, ESCRAP, MRP, RUB",16,Yes
396,Lewis,Vanceburg Recycling,Recycling centers,90 River Street Vanceburg KY 41179,606-796-6003,38.604004,-83.323793,N/A,"<a href = ""http://www.cityofvanceburg.com/publicworks"">Click here to access their website</a>",N/A,"GL, AL, PL( HDPE, PET, OTHER), FE, NONFE, OCC, OPMIX, OPSORT, ST CANS, ONP, ESCRAP",11,Yes
397,Lewis,Watson Salvage Yard,Recycling centers,607 Kilbreth Lane Vanceburg KY 41179,606-796-9197,38.457481,-83.502931,N/A,N/A,Salvage and scrap metal dealer,"AL, FE, NONFE, CARBAT, ST CANS, UO",6,Yes
406,Lincoln,Eastern Kentucky Recycling,Recycling centers,367 Phillips Lane Junction City KY 40440,606-355-2322,37.569151,-84.806915,Mon-Fri 8-4,"<a href = ""www.easternkentuckyrecycling.com"">Click here to access their website</a>",N/A,"FE, NONFE",2,Yes
407,Lincoln,Eastern Kentucky Recycling,Recycling centers,345 Main Street Crab Orchard KY 40419,606-355-2322,37.455776,-84.501521,Mon-Fri 8-4,"<a href = ""www.easternkentuckyrecycling.com"">Click here to access their website</a>",N/A,"AL, FE, NONFE, ST CANS",4,Yes
408,Lincoln,Lincoln Co. Recycling Center,Recycling centers,553 KY HWY 698 Stanford KY 40484,606-365-9779,37.4995,-84.656397,N/A,"<a href = ""http://www.lincolnky.com/departments/solid_waste.php"">Click here to access their website</a>","Also accept old magazines-residential mix. Market to: cardboard, mixed bales - Rumpke, e waste - E-cyclers, Scrap metal, cans - Eastern, KY","AL, PL( HDPE, PET), FE, OCC, OPMIX, ST CANS, WHITE, ONP",8,Yes
429,Madison,Kentucky Recycling,Recycling centers,114 Quality Drive Richmond KY 40475,859-624-9670,37.698812,-84.263288,N/A,N/A,N/A,"PL( HDPE, PET), FE, NONFE, OCC, CARBAT, ESCRAP",6,Yes
431,Madison,Richmond Scrap Iron & Metal,Recycling centers,1209 Berea Road Richmond KY 40475,859-623-6226,37.752523,-84.2878,N/A,"<a href = ""https://richmond-scrap-iron-metal-inc.business.site/"">Click here to access their website</a>","Our operations include complete shredding, shearing and sorting facilities, baling, torching and auto crushing, as well as automobile and appliance decommissioning. Our operations include a complete fleet of trucks, containers and trailers, any size or type recycling container your operation may need.","AL, FE, NONFE, CARBAT, ST CANS, WHITE",6,Yes
434,Madison,Webb's Car Crushing,Recycling centers,315 Waco Loop Rd Waco KY 40385,859-369-7747,37.752523,-84.2878,N/A,N/A,Salvage and scrap metal dealer,"AL, FE, NONFE, CARBAT, OPSORT",5,Yes
454,Magoffin,T&B Recycling and Transport,Recycling centers,440 Ivyton Road Salyersville KY 41465,606-349-1108,37.702306,-82.978868,Mon-Fri 8-4:30,"<a href = ""https://www.facebook.com/pages/T-B-Recycling-Trans"">Click here to access their website</a>",N/A,"AL, FE, NONFE, CARBAT",4,Yes
475,McCreary,Grundy's Iron & Metal,Recycling centers,"Inez, Kentucky",606-354-3606,36.644566,-84.435908,N/A,N/A,Salvage scrap metal dealer,"AL, FE, NONFE, ST CANS",4,Yes
476,McCreary,Co. Recycling/TS Center,Recycling centers,Cabin Creek Rd. Stearns KY 42647,606-376-2413,36.701426,-84.46307,N/A,"<a href = ""http://www.mccrearycounty.com/Departments.html"">Click here to access their website</a>",Accepts escrap and used motor oil,"AL, PL( HDPE, PET, OTHER), FE, NONFE, OCC, OPMIX, OPSORT, ST CANS, ONP, UO, ESCRAP, MRP",12,Yes
483,Menifee,Menifee County Maintenance Garage,Recycling centers,State Route 36 Frenchburg KY 40322,606-768-2454,37.956069,-83.620569,Mon-Fri 8-4,N/A,N/A,"FE, NONFE, WHITE, UO",4,Yes
511,Morgan,Grassy Auto Parts,Recycling centers,6374 US HWY 460 West West Liberty KY 41472,606-743-3167,37.866951,-83.342274,Mon-Fri 8-5,"<a href = ""http://www.grassyautoparts.com/index.htm"">Click here to access their website</a>","Buy back car bodies, appliances. Call for requirements.","AL, FE, NONFE, CARBAT, ST CANS, WHITE",6,Yes
533,Perry,Dixie Recycling,Recycling centers,2647 N. Main Street Hazard KY 41701,606-435-0287,37.270296,-83.189297,Mon-Fri 9-4,"<a href = ""https://www.facebook.com/pages/category/Community/"">Click here to access their website</a>",Call for material requirements. Formerly Zip Recycling,"AL, FE, NONFE, CARBAT",4,Yes
537,Perry,Wright's Recycling,Recycling centers,43 Ready Mix Dr Hazard KY 41701,606-436-0903,37.286588,-83.170643,N/A,N/A,Scrap Metal Dealer,"AL, FE, NONFE, OCC, CARBAT, UO",6,Yes
614,Pulaski,Midstate Auto,Recycling centers,1106 Govers lane Ferguson KY 42533,606-679-4339,37.069312,-84.58841,N/A,N/A,Auto salvage,"AL, FE, NONFE, ST CANS",4,Yes
615,Pulaski,Pulaski Regional Recycling Center,Recycling centers,218 W HWY 80 Somerset KY 42503,606-677-0320,37.092129,-84.623936,N/A,"<a href = ""http://pcgovt.com/solid-waste-and-recycling/"">Click here to access their website</a>",N/A,"AL, PL( HDPE, PET), FE, NONFE, OCC, CARBAT, OPMIX, OPSORT, ST CANS, ONP, UO, ESCRAP, MRP, EGC",14,Yes
617,Pulaski,"Somerset Scrap Metal, Inc. AKA River Metals",Recycling centers,905 Crane Road Ferguson KY 42553,606-679-2448,37.092129,-84.623936,N/A,"<a href = ""http://www.rmrecycling.com/locations/somerset/"">Click here to access their website</a>",Scrap metal dealer,"AL, FE, NONFE, CARBAT, ST CANS, UO",6,Yes
639,Rockcastle,Eastern Kentucky Recycling,Recycling centers,937 South Wilderness Rd. Mount Vernon KY 40456,606-355-2322,37.3480447,-84.3269155,N/A,"<a href = ""www.easternkentuckyrecycling.com"">Click here to access their website</a>","Markets to: KY, TN, IN. Email: [email]","FE, NONFE",2,Yes
640,Rockcastle,Rockcastle County Recycling Center,Recycling centers,2528 South Wilderness Road Mount Vernon KY 40456,606-256-1902,37.339914,-84.3022642,N/A,"<a href = ""http://www.rockcastlecountyky.com/"">Click here to access their website</a>",N/A,"AL, PL( HDPE, PET), FE, NONFE, OCC, CARBAT, OPMIX, OPSORT, ST CANS, WHITE, ONP, UO, ESCRAP, MRP",14,Yes
687,Wayne,T&B Recycling AKA Ironman Recycling,Recycling centers,HWY 90 W Monticello KY 42633,606-340-8198,36.8055488,-84.9089638,"Mon-Fri 8-4:30, Sat 8-11",N/A,N/A,"FE, NONFE",2,Yes
706,Whitley,Eastern Kentucky Recycling,Recycling centers,300 Savoy-Clear Creek Road Williamsburg KY 40769,606-355-2322,36.722724,-84.156011,Mon-Fri 8-4,"<a href = ""hwww.easternkentuckyrecycling.com"">Click here to access their website</a>",N/A,"FE, NONFE",2,Yes
707,Whitley,Ellis Sanitation,Recycling centers,2141 Craig Road Williamsburg KY 40769,505-549-0483,36.813291,-84.276914,Mon-Fri 8-8,N/A,N/A,"FE, OCC, ST CANS",3,Yes