OBJECTID,county,name,sector,address,phone,y,x,hours,website,additional,re_mat,re_num,re_lib_serves,broker
8,Adair,Blankenship Recycling,Recycling centers,322 Parrott Avenue Columbia KY,270-634-4552,37.110648,-85.298147,N/A,N/A,Purchase scrap metal,"AL, FE, NONFE, ST CANS, WHITE",5,"Dropoff, broker",Yes
32,Bell,Robbins Recycling,Recycling centers,"5424 US hwy 119 Calvin, KY 40813",606-337-3662,36.725703,-83.620638,N/A,"<a href = ""https://b-m.facebook.com/Robbinsrecycling1991/"">Click here to access their website</a>","Scrap metal dealer -- Robbins Recycling and we can turn your paper, plastic and metal into cash!","AL, PL( HDPE, PET), FE, NONFE, OCC, CARBAT",6,"Handler, dropoff, broker",Yes
33,Bell,Tri K Recycling,Recycling centers,225 Old 25e Loop Middlesboro KY 40965,606-248-6909,36.681033,-83.6854847,N/A,N/A,"email - [email] Tristate scrap metal of Middlesboro, KY is a full service recycling center offering top dollar for your copper, aluminum brass and stainless steel. Bring your electric motors, insulated wiring, Christmas lights, bikes, washers, dryers, lamps to our yard","AL, FE, NONFE, CARBAT, ST CANS, ESCRAP",6,"Dropoff, broker",Yes
50,Boyd,B F Iron & Metal Inc,Recycling centers,100 Joe Wells Rd Ashland KY 41102,304-638-2102,38.388599,-82.73224,N/A,N/A,"We Buy All Steel Products (Anything Magnetic) Cars, Tine Metal, Steel, Fences, Plates, I-Beams, And Much More. Anything A Magnet Can Stick To We Can Recycle","FE, NONFE, ST CANS",3,"Dropoff, broker",Yes
52,Boyd,Daniels Metals,Recycling centers,12030 Paul Coffey Blvd Ashland KY 41102,606-928-8033,38.452421,-82.613105,N/A,N/A,Purchase Scrap Metal Email: [email],"AL, FE, NONFE, CARBAT",4,"Dropoff, Broker, Other",Yes
109,Clark,CRHC Freedom Metals,Recycling centers,425 Gawthrop Drive Winchester KY 40391,859-744-7555,38.029462,-84.239474,"Mon-Fri 9- 4, Sat 8-4","<a href = ""http://freedommetals.com/contact/"">Click here to access their website</a>","CRHC Freedom Metals, LLC, one of the regionâ€™s largest scrap dealers, offers great prices on all types of ferrous and nonferrous metals. Fax: [phone]","AL, FE, NONFE, CARBAT, ST CANS, ESCRAP",6,"Dropoff, broker",Yes
110,Clark,Stuff Recycling,Recycling centers,6169 Lexington Ave Winchester KY 40391,859-745-7882,38.028928,-84.278781,N/A,"<a href = ""http://www.stuffrecycling.com/"">Click here to access their website</a>","Bring your ferrous scrap (metal that sticks to a magnet like iron, steel or an automobile) or nonferrous scrap (like aluminum, copper, brass, and wire) and get paid in cash.","AL, FE, NONFE, CARBAT, ST CANS, WHITE",6,"Handler, dropoff, broker",Yes
146,Cumberland,Scott's Scrap Yard,Recycling centers,1012 Free Ferry Rd Burkesville KY 42717,270-433-6111,36.77019,-85.36435,N/A,N/A,N/A,"AL, FE, NONFE, CARBAT, ST CANS, WHITE",6,"Dropoff, broker",Yes
166,Estill,C & S Re Cycling,Recycling centers,5565 Richmond Rd Irvine KY 40336,606-723-9101,37.701965,-84.064336,N/A,N/A,Scrap Metal Dealer,"AL, NONFE, ST CANS",3,"Dropoff, broker",Yes
167,Estill,Cox Recycling,Recycling centers,485 McKee Road Irvine KY 40336,606-599-7793,37.701965,-84.064336,N/A,N/A,"We purchase all ferrous materials copper, aluminum, etc, all non magnetic metals. We purchase all non ferrous materials which includes appliances, and any other magnetic metals. We specialize in escrap, (computer equipment, electronic and all there components.","AL, FE, NONFE, ST CANS, ESCRAP",5,"Dropoff, broker",Yes
195,Floyd,T&B Recycling 440 Ivyton Road Salyersville KY 41465,Recycling centers,T&B Recycling 440 Ivyton Rd Salyersville KY 41465,606-874-9675,37.702296,-82.978871,N/A,N/A,Scrap metal dealer,"AL, NONFE",2,"Dropoff, broker",Yes
196,Floyd,The Mountain Metal Company,Recycling centers,35 Depot Road Prestonsburg KY 41653,606-886-2102,37.672113,-82.781642,"Mon-Fri 8-4, Sat 8-11:30am","<a href = ""http://mountainmetalr.com/home.html"">Click here to access their website</a>",N/A,"AL, FE, NONFE, CARBAT",4,"Handler, Process, Dropoff, Broker",Yes
212,Garrard,Lancaster-Garrard Co. Recycling,Recycling centers,400 South Campbell St Lancaster KY 40444,859-792-1868,37.614201,-84.578106,"Mon-Fri 9-5, Sat 9-4","<a href = ""http://garrardcounty.us/index.php/solid-waste-recycling"">Click here to access their website</a>",N/A,"GL, AL, PL( HDPE, PET), OCC, CARBAT, OPMIX, ST CANS, ONP, ESCRAP",9,"Handler, Process, Dropoff, curbside",Yes
213,Garrard,Triple T Metal Corporation,Recycling centers,240 George Wilson Rd Lancaster KY 40444,859-548-5509,37.747983,-84.619057,N/A,"<a href = ""https://www.facebook.com/Triple-T-Metals-Corporation"">Click here to access their website</a>",N/A,"AL, FE, NONFE, ST CANS",4,"Dropoff, broker",Yes
244,Harlan,Baxter Metal Co,Recycling centers,44 Yard Loop Baxter KY 40806,606-573-3200,36.875642,-83.300258,N/A,"<a href = ""https://www.facebook.com/pages/category/Business-S"">Click here to access their website</a>",N/A,"AL, FE, NONFE, ST CANS, WHITE",5,"HANDLER, DROPOFF, BROKER",Yes
267,Jackson,Jackson Metals,Recycling centers,1344 HWY 421 N McKee KY 40447,606-287-8908,37.415351,-83.963531,N/A,"<a href = ""https://www.facebook.com/pg/JacksonMetalRecycling/"">Click here to access their website</a>",N/A,"AL, FE, NONFE, CARBAT",4,"Dropoff, broker",Yes
295,Knott,Childers Enterprises,Recycling centers,55 Holly hills Villa Road Hindman KY 41822,606-785-3911,37.314941,-82.942778,N/A,"<a href = ""https://www.facebook.com/pages/Childers-Enterprises/"">Click here to access their website</a>",N/A,"AL, PL( HDPE, PET), OCC, OPMIX, OPSORT, ST CANS, ONP, MRP",8,"Dropoff, broker",Yes
297,Knott,Smith's Scrap Yard,Recycling centers,10625 KY-550 Fisty KY 41743,606-251-3011,37.318598,-82.973004,N/A,N/A,"Smith's Scrap Yard is located at the address Po Box 129 in Fisty, Kentucky 41743. They can be contacted via phone at [phone] for pricing, hours and directions.","FE, NONFE",2,"Dropoff, broker",Yes
308,Knox,Graceway AKA Barbourville Iron & Metals,Recycling centers,137 Concrete Plant Road Barbourville KY 40906,606-546-3434,36.85016,-83.856438,N/A,N/A,N/A,"AL, FE, NONFE, ST CANS",4,"Dropoff, broker",Yes
309,Knox,Lewis Recycling,Recycling centers,Culton Hill Road Flat Lick KY 40935,606-622-2228,36.835526,-83.779283,N/A,N/A,N/A,"AL, FE, NONFE",3,"Dropoff, broker",Yes
310,Knox,T&W Auto Salvage,Recycling centers,8588 US HWY 25E Flat Lick KY 40935,606-542-5577,36.877588,-83.823036,N/A,N/A,N/A,"AL, FE, NONFE, ST CANS",4,"Dropoff, broker",Yes
380,Letcher,Baker's Scrap Metal and Recycling,Recycling centers,68 Ray Baker Hollow Thornton KY 41855,606-632-0007,37.1848025,-82.7780985,N/A,N/A,"Bakers Scrap Metal & Recycling is located in Thornton, Kentucky. This organization primarily operates in the Scrap and Waste Materials business","AL, FE, NONFE, ST CANS",4,"Handler, process, dropoff, broker",Yes
397,Lewis,Watson Salvage Yard,Recycling centers,607 Kilbreth Lane Vanceburg KY 41179,606-796-9197,38.457481,-83.502931,N/A,N/A,Salvage and scrap metal dealer,"AL, FE, NONFE, CARBAT, ST CANS, UO",6,"Handler, Dropoff, Broker",Yes
406,Lincoln,Eastern Kentucky Recycling,Recycling centers,367 Phillips Lane Junction City KY 40440,606-355-2322,37.569151,-84.806915,Mon-Fri 8-4,"<a href = ""www.easternkentuckyrecycling.com"">Click here to access their website</a>",N/A,"FE, NONFE",2,"Handler, process, dropoff, broker",Yes
407,Lincoln,Eastern Kentucky Recycling,Recycling centers,345 Main Street Crab Orchard KY 40419,606-355-2322,37.455776,-84.501521,Mon-Fri 8-4,"<a href = ""www.easternkentuckyrecycling.com"">Click here to access their website</a>",N/A,"AL, FE, NONFE, ST CANS",4,"Handler, process, dropoff, broker",Yes
408,Lincoln,Lincoln Co. Recycling Center,Recycling centers,553 KY HWY 698 Stanford KY 40484,606-365-9779,37.4995,-84.656397,N/A,"<a href = ""http://www.lincolnky.com/departments/solid_waste.php"">Click here to access their website</a>","Also accept old magazines-residential mix. Market to: cardboard, mixed bales - Rumpke, e waste - E-cyclers, Scrap metal, cans - Eastern, KY","AL, PL( HDPE, PET), FE, OCC, OPMIX, ST CANS, WHITE, ONP",8,"Handler, process, dropoff, curbside",Yes
431,Madison,Richmond Scrap Iron & Metal,Recycling centers,1209 Berea Road Richmond KY 40475,859-623-6226,37.752523,-84.2878,N/A,"<a href = ""https://richmond-scrap-iron-metal-inc.business.site/"">Click here to access their website</a>","Our operations include complete shredding, shearing and sorting facilities, baling, torching and auto crushing, as well as automobile and appliance decommissioning. Our operations include a complete fleet of trucks, containers and trailers, any size or type recycling container your operation may need.","AL, FE, NONFE, CARBAT, ST CANS, WHITE",6,"Handler, process, dropoff, broker",Yes
434,Madison,Webb's Car Crushing,Recycling centers,315 Waco Loop Rd Waco KY 40385,859-369-7747,37.752523,-84.2878,N/A,N/A,Salvage and scrap metal dealer,"AL, FE, NONFE, CARBAT, OPSORT",5,"Dropoff, broker",Yes
454,Magoffin,T&B Recycling and Transport,Recycling centers,440 Ivyton Road Salyersville KY 41465,606-349-1108,37.702306,-82.978868,Mon-Fri 8-4:30,"<a href = ""https://www.facebook.com/pages/T-B-Recycling-Trans"">Click here to access their website</a>",N/A,"AL, FE, NONFE, CARBAT",4,"Process, dropoff, broker",Yes
475,McCreary,Grundy's Iron & Metal,Recycling centers,"Inez, Kentucky",606-354-3606,36.644566,-84.435908,N/A,N/A,Salvage scrap metal dealer,"AL, FE, NONFE, ST CANS",4,"Process, dropoff, broker, other",Yes
511,Morgan,Grassy Auto Parts,Recycling centers,6374 US HWY 460 West West Liberty KY 41472,606-743-3167,37.866951,-83.342274,Mon-Fri 8-5,"<a href = ""http://www.grassyautoparts.com/index.htm"">Click here to access their website</a>","Buy back car bodies, appliances. Call for requirements.","AL, FE, NONFE, CARBAT, ST CANS, WHITE",6,"Process, dropoff, broker",Yes
533,Perry,Dixie Recycling,Recycling centers,2647 N. Main Street Hazard KY 41701,606-435-0287,37.270296,-83.189297,Mon-Fri 9-4,"<a href = ""https://www.facebook.com/pages/category/Community/"">Click here to access their website</a>",Call for material requirements. Formerly Zip Recycling,"AL, FE, NONFE, CARBAT",4,"Handler, process, dropoff, broker",Yes
537,Perry,Wright's Recycling,Recycling centers,43 Ready Mix Dr Hazard KY 41701,606-436-0903,37.286588,-83.170643,N/A,N/A,Scrap Metal Dealer,"AL, FE, NONFE, OCC, CARBAT, UO",6,"Dropoff, broker",Yes
613,Pulaski,Kentucky South Recycling,Recycling centers,1025 Liberty Road Eubank KY 42567,606-379-0568,37.306968,-84.528149,N/A,N/A,N/A,"PL( HDPE, PS, PP, LDPE), OCC",2,"Dropoff, broker",Yes
614,Pulaski,Midstate Auto,Recycling centers,1106 Govers lane Ferguson KY 42533,606-679-4339,37.069312,-84.58841,N/A,N/A,Auto salvage,"AL, FE, NONFE, ST CANS",4,"Dropoff, broker",Yes
616,Pulaski,"Somerset Recycling Services, Inc",Recycling centers,1 Recycle Way Somerset KY 42502,606-274-4170,37.092129,-84.623936,Mon-Fri 7-9,"<a href = ""http://www.somerset-recycling.com/"">Click here to access their website</a>",Shipping hours Mon-Fri. 7:00-4:00.,"PL( HDPE, PET, PS, PP, PVC, LDPE, OTHER), OCC",2,"Handler, process, dropoff, broker",Yes
617,Pulaski,"Somerset Scrap Metal, Inc. AKA River Metals",Recycling centers,905 Crane Road Ferguson KY 42553,606-679-2448,37.092129,-84.623936,N/A,"<a href = ""http://www.rmrecycling.com/locations/somerset/"">Click here to access their website</a>",Scrap metal dealer,"AL, FE, NONFE, CARBAT, ST CANS, UO",6,"Dropoff, broker",Yes
639,Rockcastle,Eastern Kentucky Recycling,Recycling centers,937 South Wilderness Rd. Mount Vernon KY 40456,606-355-2322,37.3480447,-84.3269155,N/A,"<a href = ""www.easternkentuckyrecycling.com"">Click here to access their website</a>","Markets to: KY, TN, IN. Email: [email]","FE, NONFE",2,"Dropoff, broker",Yes
652,Rowan,Caudill's Recycling,Recycling centers,11445 Cranston Rd Morehead KY 40351,606-784-4077,38.338585,-83.404845,"Mon-Fri. 8-5, Sat. 8-1",N/A,"Call for material requirements. Must separate all items. Accepts alternators, starters, transmissions (pan and fluid must be removed.)","AL, FE, NONFE, CARBAT, ST CANS",5,"Handler, dropoff, broker",Yes
653,Rowan,Henry's Recycling,Recycling centers,2155 Cranston Rd Morehead KY 40351,606-784-2464,38.230298,-83.460379,"Mon- Fri 9-5, Sat 9-12","<a href = ""https://henrysrecycling.com/"">Click here to access their website</a>",N/A,"AL, FE, NONFE, CARBAT, ST CANS",5,"Dropoff, broker",Yes