OBJECTID,county,name,sector,address,phone,y,x,hours,website,additional,re_mat,re_num,re_lib_serves,curb
112,Clark,Winchester Municipal Utilities Recycling Center,Recycling centers,150 Maple Street Winchester KY 40391,859-744-1170,37.997074,-84.176483,24/7,"<a href = ""http://www.wmutilities.com/Views/public/Content.aspx?"">Click here to access their website</a>","WMU Voluntary Recycling Center at 175 N. Maple Street is open 24 hours per day, 7 days per week. The recycling center is located behind WMU's Main Office at 150 N. Main Street; however, it is only accessible from the WMU N. Maple Street entrance. Any questions please call [phone]","GL, AL, PL( HDPE, PET), OCC, OPMIX, ST CANS, WHITE, ONP, ESCRAP",9,"Dropoff, curbside",Yes
135,Clinton,Clinton County Recycling Center,Recycling centers,136 Clinton Street Albany KY 42602,606-688-2746,36.687488,-85.129532,N/A,"<a href = ""https://clintoncounty.ky.gov/Pages/default.aspx"">Click here to access their website</a>",N/A,"AL, PL( HDPE, PET), FE, NONFE, OCC, CARBAT, OPSORT, ONP",8,"Dropoff, curbside",Yes
165,Estill,Advanced Disposal,Recycling centers,2700 Winchester Rd Irvine KY 40336,606-723-5552,37.737238,-83.984627,N/A,"<a href = ""https://www.advanceddisposal.com/for-home.aspx"">Click here to access their website</a>",N/A,"GL, AL, PL( HDPE, PET), OPMIX, ST CANS, ONP, MRP",7,curbside,Yes
168,Estill,Estill County Recycling Center,Recycling centers,532 Kirkland Ave Irvine KY 40336,606-723-5580,37.682957,-83.957684,Mon-Thurs 7-5:30,"<a href = ""http://estillky.com/index.php/estill-road-department-rec"">Click here to access their website</a>",Containers should be rinsed and lids removed.,"AL, PL( HDPE, PET), FE, NONFE, OCC, OPMIX, OPSORT, ST CANS, ONP, ESCRAP, MRP",11,"Dropoff, curbside",Yes
179,Fleming,Flemingsburg City Maintenance Garage,Recycling centers,140 West Electric Ave Flemingsburg KY 41041,606-845-9307,38.422285,-83.735947,N/A,"<a href = ""http://www.flemingcountyky.us/road.asp"">Click here to access their website</a>",N/A,"GL, AL, PL( HDPE, PET), OCC, OPMIX, WHITE, ONP, MRP",8,"Dropoff, curbside",Yes
194,Floyd,Prestonsburg Public Works,Recycling centers,200 North Lake Drive Prestonsburg KY 41653,606-886-3537,37.669224,-82.773853,N/A,N/A,N/A,"PL( HDPE, PET), FE, NONFE, OCC, OPSORT, ST CANS, ONP",7,"Dropoff, curbside",Yes
245,Harlan,Harlan County Recycling,Recycling centers,15 S. Highway 413 Baxter KY 40806,606-573-9423,36.875642,-83.300258,N/A,N/A,N/A,"AL, PL( HDPE, PET), FE, NONFE, OCC, OPMIX, ST CANS, WHITE, ONP, ESCRAP, MRP, RUB",12,"Handler, process, dropoff, curbside",Yes
331,Laurel,London Regional Recycle Facility,Recycling centers,950 TLC Lane London KY 40741,606-864-5521,37.120108,-84.056849,24/7,"<a href = ""https://www.londonky.gov/departments/recycling-progr"">Click here to access their website</a>","We are working hard to accommodate all of your recycling needs.  If you have any questions, feel free to contact us anytime at [phone]. [email] Curbside recycling available for the city of London.","GL, AL, PL( HDPE, PET, PS, PP, PVC, LDPE, OTHER), FE, NONFE, OCC, CARBAT, OPMIX, OPSORT, ST CANS, WHITE, ONP, UO, ESCRAP, MRP, EGC",16,"Handler, process, dropoff, curbside",Yes
381,Letcher,City of Whitesburg Recycling Center,Recycling centers,1447 HWY 931 South Whitesburg KY 41858,606-632-2267,37.135746,-82.823932,"Mon - Fri 7:30-4, Sat 7:30-12:30.","<a href = ""https://www.facebook.com/pg/CityofWhitesburgRecycl"">Click here to access their website</a>","Market to: Northern KY, Lexington area. Equipment: 4 balers, 3 work, forklift/bobcat, paper shredder, spine cutter, 2 belt lines.","AL, PL( HDPE, PET), OCC, OPMIX, OPSORT, ST CANS, WHITE, ONP, MRP",9,"Handler, curbside",Yes
396,Lewis,Vanceburg Recycling,Recycling centers,90 River Street Vanceburg KY 41179,606-796-6003,38.604004,-83.323793,N/A,"<a href = ""http://www.cityofvanceburg.com/publicworks"">Click here to access their website</a>",N/A,"GL, AL, PL( HDPE, PET, OTHER), FE, NONFE, OCC, OPMIX, OPSORT, ST CANS, ONP, ESCRAP",11,"Handler, Dropoff, Curbside",Yes
408,Lincoln,Lincoln Co. Recycling Center,Recycling centers,553 KY HWY 698 Stanford KY 40484,606-365-9779,37.4995,-84.656397,N/A,"<a href = ""http://www.lincolnky.com/departments/solid_waste.php"">Click here to access their website</a>","Also accept old magazines-residential mix. Market to: cardboard, mixed bales - Rumpke, e waste - E-cyclers, Scrap metal, cans - Eastern, KY","AL, PL( HDPE, PET), FE, OCC, OPMIX, ST CANS, WHITE, ONP",8,"Handler, process, dropoff, curbside",Yes
430,Madison,Madison Co. SW Recycling Program,Recycling centers,321 North Madison Ave Richmond KY 40475,859-624-4709,37.727307,-84.289143,N/A,"<a href = ""https://madisoncountyky.us/index.php/recycling-progra"">Click here to access their website</a>",Bins for the recycling of electronic items are located at 208 Clarksville Lane and sent to Winchester for recycling. This service is offered free to the citizens of Madison County.,"AL, OCC, OPMIX, OPSORT, ST CANS, ONP, ESCRAP",7,Curbside,Yes
432,Madison,Richmond-Madison Co. Recycling Ctr.,Recycling centers,550 Recycle Drive Richmond KY 40475,859-625-0202,37.726422,-84.290442,N/A,"<a href = ""https://www.richmond.ky.us/recycling-faqs-information/"">Click here to access their website</a>",Our innovative drop chute design makes your visit to the center a pleasant one. Simply open the doors and place materials inside the chutes. The materials are then ready for our employees to gather on the inside. This design saves both time and money,"GL, AL, PL( HDPE, PET), OCC, OPMIX, OPSORT, ST CANS, ONP",8,"Process, dropoff, curbside",Yes
497,Montgomery,Rumpke Recycling Inc.,Recycling centers,30 Lairson Road Jeffersonville KY 40337,859-498-3322,37.950248,-83.952076,Mon-Fri 8-5,"<a href = ""https://www.rumpke.com/"">Click here to access their website</a>",N/A,"GL, AL, PL( HDPE, PET), OCC, CARBAT, OPMIX, ST CANS, ONP, UO, MRP",10,"Dropoff, curbside",Yes
651,Rowan,Advance Disposal Local Sanitation Landfill,Recycling centers,300 Old Phelps Road Morehead KY 40351,606-784- 6544,38.184643,-83.551022,N/A,N/A,N/A,"AL, PL( HDPE, PET), OCC, ST CANS, ONP",5,Curbside,Yes